옵션레벨오,옵션 인덱스,타입,타입 설명,최소값,최대값
OptionLevel,OptionIndex,Type,Description,MinData,MaxData
1,1,HP_MAX_ADD,최대 HP 증가,5,20
1,2,HP_RECOVERY_ADD,HP 회복속도 증가,1,3
1,3,MP_MAX_ADD,최대 MP 증가,5,20
1,4,MP_RECOVERY_ADD,MP 회복속도 증가,1,3
1,5,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
1,6,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
1,7,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
1,8,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
1,9,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
1,10,DAMAGE_MINPHYSICAL_ADD,공격력 증가,3,18
1,11,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,3,18
1,12,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
1,13,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
1,14,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
1,15,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
1,16,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
1,17,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
1,18,DEFENSE_MIN_ADD,방어력 증가,2,15
2,19,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
2,20,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
2,21,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
2,22,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
2,23,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
2,24,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
2,25,DEFENSE_MIN_ADD,방어력 증가,1,2
3,26,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
3,27,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
3,28,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
3,29,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
3,30,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
3,31,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
3,32,DEFENSE_MIN_ADD,방어력 증가,2,4
4,33,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
4,34,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
4,35,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
4,36,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
4,37,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
4,38,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
4,39,DEFENSE_MIN_ADD,방어력 증가,5,7
5,40,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
5,41,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
5,42,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
5,43,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
5,44,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
5,45,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
5,46,DEFENSE_MIN_ADD,방어력 증가,7,9
6,47,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
6,48,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
6,49,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
6,50,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
6,51,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
6,52,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
6,53,DEFENSE_MIN_ADD,방어력 증가,9,12
7,54,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
7,55,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
7,56,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
7,57,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
7,58,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
7,59,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
7,60,DEFENSE_MIN_ADD,방어력 증가,12,15
8,61,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
8,62,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
8,63,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
8,64,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
8,65,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
8,66,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
8,67,DEFENSE_MIN_ADD,방어력 증가,16,17
9,68,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
9,69,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
9,70,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
9,71,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
9,72,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
