1001,15,423,286
1001,15,428,291
1001,15,437,318
1001,15,435,326
1001,15,419,333
1001,15,426,341
1001,15,419,341
1001,15,400,362
1001,15,407,361
1001,15,397,368
1001,15,375,329
1001,15,376,339
1001,15,369,347
1001,15,376,355
1001,15,382,360
1001,15,392,284
1001,15,402,296
1001,15,387,297
1001,15,395,292
1202,50,170,364
1202,50,131,368
1202,50,122,326
1202,50,90,359
1202,50,187,323
1403,25,190,316
1403,25,186,327
1403,25,170,358
1403,25,168,371
1403,25,137,367
1403,25,125,366
1403,25,128,327
1403,25,121,330
1403,25,91,352
1403,25,93,362
1004,25,184,318
1004,25,173,367
1004,25,128,372
1004,25,117,325
1004,25,90,363
1403,25,221,308
1403,25,224,314
1403,25,229,284
1403,25,240,284
1403,25,249,305
1403,25,252,308
1403,25,269,306
1403,25,274,311
1403,25,264,324
1403,25,233,339
1403,25,221,360
1403,25,197,391
1403,25,218,394
1004,25,233,379
1004,25,255,381
1004,25,268,357
1004,25,283,382
1004,25,309,385
1004,25,311,405
1004,25,322,413
1004,25,343,422
1004,25,368,403
304,20,326,414
304,20,330,398
304,20,342,395
304,20,371,404
304,20,337,400
304,20,349,375
304,20,325,388
304,20,320,395
304,20,311,419
304,20,356,410
304,20,346,378
304,20,328,374
304,20,333,370
304,20,330,327
304,20,349,315
304,20,310,312
304,20,349,296
304,20,303,294
304,20,324,281
304,20,275,251
304,20,292,272
304,20,311,260
304,20,260,239
304,20,334,325
304,20,350,311
304,20,313,315
304,20,307,296
304,20,331,282
304,20,346,290
1001,15,375,250
1001,15,379,259
1001,15,365,257
1001,15,347,224
1001,15,360,223
1001,15,349,242
1001,15,378,204
1001,15,389,221
1001,15,402,241
1001,15,419,201
1001,15,412,215
1001,15,421,171
1001,15,404,157
1001,15,395,172
1001,15,379,187
1001,15,360,199
402,20,325,228
402,20,319,240
402,20,288,216
402,20,284,218
402,20,289,224
402,20,305,209
402,20,288,192
402,20,281,194
402,20,263,211
402,20,259,217
402,20,264,241
402,20,278,256
402,20,313,255
402,20,304,255
402,20,290,277
402,20,349,246
402,20,365,227
402,20,372,209
402,20,384,205
402,20,395,224
402,20,404,235
402,20,415,187
402,20,395,177
402,20,410,158
402,20,372,258
402,20,358,203
1202,50,81,303
1403,25,84,298
1403,25,84,308
1403,25,75,307
1401,60,211,86
1401,60,69,65
1401,60,151,41
1401,60,393,58
501,60,473,483
501,60,449,388
501,60,251,486
501,60,209,487
1102,25,212,483
1102,25,213,490
1102,25,254,483
1102,25,253,489
1102,25,472,478
1102,25,469,484
1102,25,452,384
1102,25,452,391
1102,25,417,484
1102,25,390,446
1102,25,362,486
1102,25,316,485
1102,25,489,432
1102,25,438,435
1102,25,390,454
1102,25,422,476
1102,25,361,476
1102,25,321,492
1102,25,435,443
1102,25,482,440
1303,25,465,476
1303,25,472,490
1303,25,478,475
1303,25,459,382
1303,25,455,396
1303,25,447,393
1303,25,260,487
1303,25,247,493
1303,25,250,479
1303,25,216,486
1303,25,207,492
1303,25,206,483
1303,25,323,485
1303,25,307,487
1303,25,368,480
1303,25,352,485
1303,25,398,449
1303,25,392,438
1303,25,381,451
1303,25,412,474
1303,25,424,483
1303,25,409,483
1303,25,435,426
1303,25,425,442
1303,25,441,442
1303,25,487,423
1303,25,490,439
1303,25,478,429
1303,25,178,500
1303,25,178,474
1303,25,136,465
1303,25,120,472
1303,25,133,485
1102,25,132,476
1102,25,121,484
1102,25,126,463
1303,25,488,369
1303,25,491,365
1303,25,488,321
1303,25,490,328
1303,25,479,347
1303,25,496,348
1303,25,487,291
1303,25,490,302
1303,25,482,306
1303,25,476,295
1303,25,479,230
1303,25,489,224
1303,25,491,230
1303,25,485,239
1303,25,479,163
1303,25,489,169
1303,25,483,178
1303,25,479,173
1303,25,465,111
1303,25,467,122
1303,25,460,124
1303,25,454,116
1002,25,462,50
1002,25,478,85
1002,25,485,33
1002,25,444,31
1002,25,438,60
1002,25,427,96
1002,25,393,51
1002,25,394,63
1002,25,347,35
1002,25,151,34
1002,25,155,43
1002,25,73,58
1002,25,65,62
1002,25,217,82
1002,25,215,92
1002,25,310,26
1002,25,264,25
1002,25,236,29
1002,25,203,24
1002,25,115,16
